abraxas-arangodb  | Initializing root user...Hang on...
abraxas-arangodb    | 2026-05-04T16:13:07.893680Z [1-2] INFO [c1b63] {arangosearch} ArangoSearch maintenance: [1..1] commit thread(s), [1..1] consolidation thread(s). ArangoSearch execution parallel threads limit: 8
abraxas-arangodb    | 2026-05-04T16:13:07.897803Z [1-2] INFO [6ea38] {general} using endpoint 'http+tcp://0.0.0.0:8529' for non-encrypted requests
abraxas-arangodb    | 2026-05-04T16:13:08.018476Z [1-2] INFO [cf3f4] {general} ArangoDB (version 3.12.4-3 [linux]) is ready for business. Have fun!
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-scribe  | Traceback (most recent call last):
abraxas-mcp-scribe  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-scribe  |     from skills.sovereign_scribe.python.logic import SovereignScribeLogic
abraxas-mcp-scribe  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ethos   |     from skills.ethos.python.logic import logic
abraxas-mcp-ethos   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ethos   | Traceback (most recent call last):
abraxas-mcp-ethos   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-soter   | Traceback (most recent call last):
abraxas-mcp-soter   |   File "/app/mcp_server.py", line 1, in <module>
abraxas-mcp-soter   |     from fastmcp import FastMCP
abraxas-mcp-soter   | ModuleNotFoundError: No module named 'fastmcp'
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
abraxas-mcp-retros  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-retros  |     from skills.retrospectives.python.logic import RetrospectivesLogic
abraxas-mcp-retros  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-retros  | Traceback (most recent call last):
